Running VMC equilibration (5000 moves).
Performing time-step optimization.
Optimized step size: 0.52739

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =          -2.864738941899
  Standard error                        +/-           0.003498056416

 Time taken in block    : : :       132.9097

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -2.864738941899 +/- 0.003498056416      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.401709551300


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 1.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
 -7.85235421e-03 -1.85523773e-01 -5.56571319e-01  7.39358322e-01
  1.33039213e-02 -4.11991038e-02 -2.34825718e-02 -1.08718974e-02
 -5.18056398e-03 -2.80019827e-03 -2.84551542e-02 -8.53654626e-02
  1.31179469e-01  2.64897821e-01 -2.56096388e-01 -1.32108334e-01
  1.18430078e-01 -1.79931868e-01 -1.98472092e-02 -4.76784491e-03
  1.39642622e-17 -4.32343692e-17 -1.27934944e-01 -6.78976975e-02
  2.55869887e-01  6.78976975e-02  7.60603066e-05 -1.52120613e-04
  1.13287447e-20  3.05034941e-19 -7.05207996e-02  5.82144542e-02
 -7.67943349e-02 -2.09392907e-03  2.62580558e-01  5.43030229e-02
  7.74181072e-04  3.30706285e-02  1.62181638e-02  6.21531084e-03
  2.14033598e-02  2.00833741e-01  1.17043684e-02  1.27895425e-03
  1.14046041e-01  2.80571370e-02  3.83686275e-03  2.83795070e-02
  1.25723088e-02  4.91994128e-03]
Performing time-step optimization.
Optimized step size: 0.50876

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =          -2.905759041774
  Standard error                        +/-           0.000411176396

 Time taken in block    : : :       1.7516

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -2.905759041774 +/- 0.000411176396      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.005000768129


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 5.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|-------|-------|-------|-------------|----------|----------|----------|----------|-------|
|   1   |   1   |   0   | -2.9058e+00 | 1.00e+00 | 1.22e-03 | 3.79e-19 | 1.00e+00 |   0   |
|   2   |   3   |   2   | -2.9058e+00 | 1.00e-01 | 1.22e-03 | 3.79e-19 | 1.00e+00 |   4   |
|   3   |   5   |   4   | -2.9058e+00 | 1.00e-02 | 1.22e-03 | 3.79e-19 | 1.00e+00 |   4   |
|   4   |   7   |   6   | -2.9058e+00 | 1.00e-03 | 1.22e-03 | 3.79e-19 | 1.00e+00 |   4   |
|   5   |   9   |   7   | -2.9058e+00 | 1.00e-04 | 1.22e-03 | 3.79e-19 | 1.00e+00 |   2   |
|   6   |  11   |   8   | -2.9058e+00 | 1.00e-05 | 1.22e-03 | 3.79e-19 | 1.00e+00 |   2   |
|   7   |  13   |   9   | -2.9058e+00 | 1.00e-06 | 1.22e-03 | 3.79e-19 | 1.00e+00 |   2   |
|   8   |  15   |  10   | -2.9058e+00 | 1.00e-07 | 1.22e-03 | 3.79e-19 | 1.00e+00 |   2   |
|   9   |  17   |  11   | -2.9058e+00 | 1.00e-08 | 1.22e-03 | 3.79e-19 | 1.00e+00 |   2   |
|  10   |  19   |  12   | -2.9058e+00 | 1.00e-09 | 1.22e-03 | 3.79e-19 | 1.00e+00 |   2   |
`xtol` termination condition is satisfied.
Number of iterations: 10, function evaluations: 19, CG iterations: 12, optimality: 1.22e-03, constraint violation: 3.79e-19, execution time: 0.67 s.
scaled x at the solution:
[ 1.13319116e-01 -1.60042653e-01  2.78541637e-01  1.56055786e-03
  1.17157742e-02  6.88467210e-03 -2.15662816e-03 -6.88975780e-03
 -7.85235421e-03 -1.85523773e-01 -5.56571319e-01  7.39358322e-01
  1.33039213e-02 -4.11991038e-02 -2.34825718e-02 -1.08718974e-02
 -5.18056398e-03 -2.80019827e-03 -2.84551542e-02 -8.53654626e-02
  1.31179469e-01  2.64897821e-01 -2.56096388e-01 -1.32108334e-01
  1.18430078e-01 -1.79931868e-01 -1.98472092e-02 -4.76784491e-03
  1.39642622e-17 -4.32343692e-17 -1.27934944e-01 -6.78976975e-02
  2.55869887e-01  6.78976975e-02  7.60603066e-05 -1.52120613e-04
  1.13287447e-20  3.05034941e-19 -7.05207996e-02  5.82144542e-02
 -7.67943349e-02 -2.09392907e-03  2.62580558e-01  5.43030229e-02
  7.74181072e-04  3.30706285e-02  1.62181638e-02  6.21531084e-03
  2.14033598e-02  2.00833741e-01  1.17043684e-02  1.27895425e-03
  1.14046041e-01  2.80571370e-02  3.83686275e-03  2.83795070e-02
  1.25723088e-02  4.91994128e-03]
Performing time-step optimization.
Optimized step size: 0.50632

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =          -2.905657743984
  Standard error                        +/-           0.000381819921

 Time taken in block    : : :       1.7729

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -2.905657743984 +/- 0.000381819921      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.004940814888


 =========================================================================

 Total PyCasino real time : : :    802.9034
