Running VMC equilibration (5000 moves).
Performing time-step optimization.
Optimized step size: 0.22591

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =         -14.562104876108
  Standard error                        +/-           0.008927589815

 Time taken in block    : : :       157.9078

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -14.562104876108 +/- 0.008927589815      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 2.218756204433


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 1.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|  36   |  36   |  70   | -1.4592e+01 | 1.00e+00 | 1.52e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  37   |  37   |  72   | -1.4592e+01 | 1.00e+00 | 1.51e-02 | 3.47e-18 | 1.00e+00 |   4   |
|  38   |  38   |  74   | -1.4592e+01 | 1.00e+00 | 1.50e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  39   |  39   |  76   | -1.4593e+01 | 1.00e+00 | 1.49e-02 | 2.71e-20 | 1.00e+00 |   4   |
|  40   |  40   |  78   | -1.4593e+01 | 1.00e+00 | 1.48e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  41   |  41   |  80   | -1.4594e+01 | 1.00e+00 | 1.47e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  42   |  42   |  82   | -1.4594e+01 | 1.00e+00 | 1.46e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  43   |  43   |  84   | -1.4595e+01 | 1.00e+00 | 1.46e-02 | 2.71e-20 | 1.00e+00 |   4   |
|  44   |  44   |  86   | -1.4595e+01 | 1.00e+00 | 1.45e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  45   |  45   |  88   | -1.4595e+01 | 1.00e+00 | 1.44e-02 | 2.71e-20 | 1.00e+00 |   4   |
|  46   |  46   |  90   | -1.4596e+01 | 1.00e+00 | 1.44e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  47   |  47   |  92   | -1.4596e+01 | 1.00e+00 | 1.44e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  48   |  48   |  94   | -1.4597e+01 | 1.00e+00 | 1.43e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  49   |  49   |  96   | -1.4597e+01 | 1.00e+00 | 1.43e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  50   |  50   |  98   | -1.4598e+01 | 1.00e+00 | 1.43e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  51   |  51   |  100  | -1.4598e+01 | 1.00e+00 | 1.42e-02 | 2.71e-20 | 1.00e+00 |   4   |
|  52   |  52   |  102  | -1.4598e+01 | 1.00e+00 | 1.42e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  53   |  53   |  104  | -1.4599e+01 | 1.00e+00 | 1.42e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  54   |  54   |  106  | -1.4599e+01 | 1.00e+00 | 1.42e-02 | 5.42e-20 | 1.00e+00 |   4   |
|  55   |  55   |  108  | -1.4600e+01 | 1.00e+00 | 1.42e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  56   |  56   |  110  | -1.4600e+01 | 1.00e+00 | 1.42e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  57   |  57   |  112  | -1.4601e+01 | 1.00e+00 | 1.42e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  58   |  58   |  114  | -1.4601e+01 | 1.00e+00 | 1.42e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  59   |  59   |  116  | -1.4602e+01 | 1.00e+00 | 1.42e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  60   |  60   |  118  | -1.4602e+01 | 1.00e+00 | 1.42e-02 | 2.60e-18 | 1.00e+00 |   4   |
|  61   |  61   |  120  | -1.4602e+01 | 1.00e+00 | 1.42e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  62   |  62   |  122  | -1.4603e+01 | 1.00e+00 | 1.42e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  63   |  63   |  124  | -1.4603e+01 | 1.00e+00 | 1.42e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  64   |  64   |  126  | -1.4604e+01 | 1.00e+00 | 1.42e-02 | 2.60e-18 | 1.00e+00 |   4   |
|  65   |  65   |  128  | -1.4604e+01 | 1.00e+00 | 1.43e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  66   |  66   |  130  | -1.4605e+01 | 1.00e+00 | 1.43e-02 | 6.78e-21 | 1.00e+00 |   4   |
|  67   |  67   |  132  | -1.4605e+01 | 1.00e+00 | 1.43e-02 | 3.47e-18 | 1.00e+00 |   4   |
|  68   |  68   |  134  | -1.4606e+01 | 1.00e+00 | 1.43e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  69   |  69   |  136  | -1.4606e+01 | 1.00e+00 | 1.44e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  70   |  70   |  138  | -1.4607e+01 | 1.00e+00 | 1.44e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  71   |  71   |  140  | -1.4607e+01 | 1.00e+00 | 1.44e-02 | 2.54e-21 | 1.00e+00 |   4   |
|  72   |  72   |  142  | -1.4608e+01 | 1.00e+00 | 1.45e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  73   |  73   |  144  | -1.4608e+01 | 1.00e+00 | 1.45e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  74   |  74   |  146  | -1.4609e+01 | 1.00e+00 | 1.45e-02 | 6.78e-21 | 1.00e+00 |   4   |
|  75   |  75   |  148  | -1.4609e+01 | 1.00e+00 | 1.46e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  76   |  76   |  150  | -1.4610e+01 | 1.00e+00 | 1.46e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  77   |  77   |  152  | -1.4611e+01 | 1.00e+00 | 1.46e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  78   |  78   |  154  | -1.4611e+01 | 1.00e+00 | 1.47e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  79   |  79   |  156  | -1.4612e+01 | 1.00e+00 | 1.47e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  80   |  80   |  158  | -1.4612e+01 | 1.00e+00 | 1.48e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  81   |  81   |  160  | -1.4613e+01 | 1.00e+00 | 1.48e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  82   |  82   |  162  | -1.4613e+01 | 1.00e+00 | 1.49e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  83   |  83   |  164  | -1.4614e+01 | 1.00e+00 | 1.49e-02 | 2.17e-19 | 1.00e+00 |   4   |
|  84   |  84   |  166  | -1.4615e+01 | 1.00e+00 | 1.50e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  85   |  85   |  168  | -1.4615e+01 | 1.00e+00 | 1.50e-02 | 2.17e-19 | 1.00e+00 |   4   |
|  86   |  86   |  170  | -1.4616e+01 | 1.00e+00 | 1.51e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  87   |  87   |  172  | -1.4616e+01 | 1.00e+00 | 1.51e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  88   |  88   |  174  | -1.4617e+01 | 1.00e+00 | 1.52e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  89   |  89   |  176  | -1.4618e+01 | 1.00e+00 | 1.53e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  90   |  90   |  178  | -1.4618e+01 | 1.00e+00 | 1.53e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  91   |  91   |  180  | -1.4619e+01 | 1.00e+00 | 1.54e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  92   |  92   |  182  | -1.4620e+01 | 1.00e+00 | 1.54e-02 | 2.12e-21 | 1.00e+00 |   4   |
|  93   |  93   |  184  | -1.4620e+01 | 1.00e+00 | 1.55e-02 | 5.42e-20 | 1.00e+00 |   4   |
|  94   |  94   |  186  | -1.4621e+01 | 1.00e+00 | 1.56e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  95   |  95   |  188  | -1.4622e+01 | 1.00e+00 | 1.56e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  96   |  96   |  190  | -1.4622e+01 | 1.00e+00 | 1.57e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  97   |  97   |  192  | -1.4623e+01 | 1.00e+00 | 1.58e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  98   |  98   |  194  | -1.4624e+01 | 1.00e+00 | 1.58e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  99   |  99   |  196  | -1.4625e+01 | 1.00e+00 | 1.59e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  100  |  100  |  198  | -1.4625e+01 | 1.00e+00 | 1.60e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  101  |  101  |  200  | -1.4626e+01 | 1.00e+00 | 1.60e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  102  |  102  |  202  | -1.4627e+01 | 1.00e+00 | 1.61e-02 | 2.60e-18 | 1.00e+00 |   4   |
|  103  |  103  |  204  | -1.4628e+01 | 1.00e+00 | 1.62e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  104  |  104  |  206  | -1.4628e+01 | 1.00e+00 | 1.63e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  105  |  105  |  208  | -1.4629e+01 | 1.00e+00 | 1.63e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  106  |  106  |  210  | -1.4630e+01 | 1.00e+00 | 1.64e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  107  |  107  |  212  | -1.4631e+01 | 1.00e+00 | 1.65e-02 | 8.67e-19 | 1.00e+00 |   4   |
The maximum number of function evaluations is exceeded.
Number of iterations: 107, function evaluations: 107, CG iterations: 212, optimality: 1.65e-02, constraint violation: 8.67e-19, execution time: 1.5e+03 s.
scaled x at the solution:
[-8.90738860e-03 -2.76722166e-01  3.37493612e-01  4.19898843e-02
 -2.27071453e-02 -2.79783778e-02 -2.17633451e-02 -1.51658378e-02
 -1.01710462e-02  2.99556409e-01  3.98669228e-01 -3.10860365e-01
 -2.79106313e-01 -9.78501440e-02 -2.10425309e-02  2.78281538e-03
  7.79672500e-03  7.27693061e-03  4.43814819e-02  1.33144446e-01
  2.77006560e-01 -8.07282151e-02 -2.78201139e-02 -2.62636054e-03
  2.67730864e-03  2.22102992e-03  9.30991369e-04 -1.49975269e-01
 -4.49925808e-01 -6.48971082e-01 -1.18395193e-01 -1.34977742e+00
 -4.62466822e-01 -5.50685895e-02 -7.08073940e-02 -4.24453498e-03
  2.14728231e-03 -4.28580543e-19  2.12708979e-19  2.70913884e-01
  1.28795378e-02 -5.41827768e-01 -1.28795378e-02 -7.77582641e-03
  1.55516528e-02 -1.90922023e-19  1.05897111e-19  9.74259671e-02
 -6.50340754e-01 -2.68001587e-02 -1.88211251e-02 -1.05349524e-01
 -2.31659447e-02 -1.78983760e-02  9.80380253e-03  3.10580535e-03
  1.38258285e-03  4.40835893e-01  2.33914154e-03  1.12394450e-02
 -3.47990120e-03 -3.80266698e-03 -4.84666445e-03 -1.04397036e-02
  8.36429992e-03  2.19069566e-03  8.72087331e-04  1.28338610e-01
  3.85015831e-01  5.64668100e-01  4.31729818e-01  1.15504749e+00
  3.73869028e-01  5.72596990e-01 -9.46659527e-02 -1.83890620e-02
 -1.06754642e-02 -2.08756859e-18 -2.90741278e-19  4.35793443e-02
 -1.73355511e-01 -8.71586886e-02  1.73355511e-01  5.48621073e-02
 -1.09724215e-01 -3.54732358e-19  2.68836451e-19 -4.52035297e-01
  5.11880684e-02 -7.00880743e-02  5.84297909e-02  2.97191327e-01
  1.54674972e-01  3.56394700e-02 -3.37229261e-02 -1.76548050e-02
 -1.01724105e-02 -6.75642937e-02  3.33654983e-01 -4.29184482e-02
 -2.52148062e-03  6.10971127e-02  1.08945580e-02 -7.56444186e-03
 -3.07091338e-02 -1.60912911e-02 -9.06907691e-03]
Performing time-step optimization.
Optimized step size: 0.22973

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =         -14.431558981511
  Standard error                        +/-           0.008056232833

 Time taken in block    : : :       3.4326

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -14.431558981511 +/- 0.008056232833      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.554959588898


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 4.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|-------|-------|-------|-------------|----------|----------|----------|----------|-------|
|   1   |   1   |   0   | -1.4378e+01 | 1.00e+00 | 8.89e-01 | 1.36e-20 | 1.00e+00 |   0   |
|   2   |   2   |   1   | -1.4395e+01 | 1.00e+00 | 6.73e-01 | 1.73e-18 | 1.00e+00 |   4   |
|   3   |   3   |   3   | -1.4465e+01 | 1.00e+00 | 4.46e-01 | 1.73e-18 | 1.00e+00 |   4   |
|   4   |   4   |   5   | -1.4635e+01 | 1.30e+00 | 2.89e-01 | 3.25e-18 | 1.00e+00 |   4   |
|   5   |   5   |   8   | -1.4722e+01 | 1.36e+00 | 1.70e-01 | 3.47e-18 | 1.00e+00 |   4   |
|   6   |   6   |  11   | -1.4766e+01 | 1.36e+00 | 7.69e-02 | 8.67e-19 | 1.00e+00 |   4   |
|   7   |   7   |  14   | -1.4778e+01 | 1.36e+00 | 1.24e-01 | 1.30e-18 | 1.00e+00 |   4   |
|   8   |   9   |  16   | -1.4778e+01 | 1.36e-01 | 1.24e-01 | 1.30e-18 | 1.00e+00 |   4   |
|   9   |  11   |  18   | -1.4778e+01 | 4.57e-02 | 1.24e-01 | 1.30e-18 | 1.00e+00 |   4   |
|  10   |  13   |  20   | -1.4778e+01 | 8.16e-03 | 1.24e-01 | 1.30e-18 | 1.00e+00 |   2   |
|  11   |  15   |  21   | -1.4778e+01 | 9.25e-04 | 1.24e-01 | 1.30e-18 | 1.00e+00 |   2   |
|  12   |  17   |  22   | -1.4778e+01 | 1.17e-04 | 1.24e-01 | 1.30e-18 | 1.00e+00 |   2   |
|  13   |  19   |  23   | -1.4778e+01 | 1.50e-05 | 1.24e-01 | 1.30e-18 | 1.00e+00 |   2   |
|  14   |  21   |  24   | -1.4778e+01 | 1.93e-06 | 1.24e-01 | 1.30e-18 | 1.00e+00 |   2   |
|  15   |  23   |  25   | -1.4778e+01 | 2.48e-07 | 1.24e-01 | 1.30e-18 | 1.00e+00 |   2   |
|  16   |  25   |  26   | -1.4778e+01 | 3.19e-08 | 1.24e-01 | 1.30e-18 | 1.00e+00 |   2   |
|  17   |  27   |  27   | -1.4778e+01 | 4.10e-09 | 1.24e-01 | 1.30e-18 | 1.00e+00 |   2   |
`xtol` termination condition is satisfied.
Number of iterations: 17, function evaluations: 27, CG iterations: 27, optimality: 1.24e-01, constraint violation: 1.30e-18, execution time: 8.5e+01 s.
scaled x at the solution:
[-7.08066216e-02 -4.62419865e-01  2.80399150e-01  3.38532680e-02
 -1.85069041e-02 -2.21734418e-02 -1.69390334e-02 -1.16164916e-02
 -7.65813944e-03  1.86729606e-01  6.01888186e-02 -4.00632256e-01
 -3.01188174e-01 -9.87229502e-02 -1.70079506e-02  6.96981231e-03
  1.10679795e-02  9.61671304e-03 -9.27961598e-03 -2.78388479e-02
  1.81065285e-01 -1.10045137e-01 -3.46047379e-02 -2.49360828e-03
  4.60657452e-03  4.31823299e-03  2.73765100e-03 -1.14213815e-01
 -3.42641446e-01 -7.25386740e-01 -1.36726108e-01 -1.02792434e+00
 -3.94856922e-01 -3.82752472e-02 -6.70883449e-02 -3.25325286e-03
  2.53147886e-03  2.30110840e-17 -9.56783620e-18  2.29798415e-01
  2.81031246e-03 -4.59596830e-01 -2.81031246e-03 -8.85279067e-03
  1.77055813e-02 -5.37301850e-18  3.42488223e-18  2.37065103e-01
 -6.10511160e-01 -2.90663622e-02 -1.96785705e-02 -7.64462915e-02
 -2.18507576e-02 -2.02573935e-02  1.13972374e-02  3.64178744e-03
  1.52864897e-03  4.83818381e-01  1.66704353e-02  1.08546946e-02
 -4.16779550e-03  1.94670499e-03 -6.21423417e-03 -1.25033865e-02
  9.36107300e-03  2.56284541e-03  9.66265868e-04  1.13949089e-01
  3.41847267e-01  5.31806007e-01  4.13844947e-01  1.02554180e+00
  4.97700427e-01  6.17799982e-01 -7.69421336e-02 -1.37313382e-02
 -8.93127616e-03 -3.78462271e-17  2.85334718e-18 -2.45236672e-02
 -1.97775202e-01  4.90473345e-02  1.97775202e-01  5.26569214e-02
 -1.05313843e-01 -9.03340995e-18  7.37050842e-18 -3.19318755e-01
  9.07139932e-02 -7.04538200e-02  5.76476677e-02  3.67936898e-01
  1.67941731e-01  3.75437344e-02 -2.73357847e-02 -1.61317961e-02
 -9.55185555e-03  3.84200909e-02  3.71854008e-01 -3.96254134e-02
 -2.36058597e-03  9.02763054e-02  1.65230284e-02 -7.08175792e-03
 -2.62775400e-02 -1.50729615e-02 -8.69069949e-03]
Performing time-step optimization.
Optimized step size: 0.21975

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =         -14.391744461333
  Standard error                        +/-           0.007834906671

 Time taken in block    : : :       4.6991

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -14.391744461333 +/- 0.007834906671      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.939290958367


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 5.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|-------|-------|-------|-------------|----------|----------|----------|----------|-------|
|   1   |   1   |   0   | -1.4367e+01 | 1.00e+00 | 1.14e+00 | 1.30e-18 | 1.00e+00 |   0   |
|   2   |   2   |   3   | -1.4475e+01 | 1.00e+00 | 1.11e-01 | 5.85e-18 | 1.00e+00 |   4   |
|   3   |   3   |   5   | -1.4487e+01 | 1.00e+00 | 5.95e-02 | 1.73e-18 | 1.00e+00 |   4   |
|   4   |   4   |   7   | -1.4499e+01 | 1.00e+00 | 4.08e-02 | 3.25e-19 | 1.00e+00 |   4   |
|   5   |   5   |   9   | -1.4508e+01 | 1.00e+00 | 3.58e-02 | 2.71e-20 | 1.00e+00 |   4   |
|   6   |   6   |  11   | -1.4514e+01 | 1.00e+00 | 3.25e-02 | 2.71e-20 | 1.00e+00 |   4   |
|   7   |   7   |  13   | -1.4519e+01 | 1.00e+00 | 2.98e-02 | 4.34e-19 | 1.00e+00 |   4   |
|   8   |   8   |  15   | -1.4524e+01 | 1.00e+00 | 2.74e-02 | 2.71e-20 | 1.00e+00 |   4   |
|   9   |   9   |  17   | -1.4528e+01 | 1.00e+00 | 2.51e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  10   |  10   |  19   | -1.4531e+01 | 1.00e+00 | 2.29e-02 | 2.17e-19 | 1.00e+00 |   4   |
|  11   |  11   |  21   | -1.4534e+01 | 1.00e+00 | 2.09e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  12   |  12   |  23   | -1.4537e+01 | 1.00e+00 | 1.91e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  13   |  13   |  25   | -1.4540e+01 | 1.00e+00 | 1.80e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  14   |  14   |  27   | -1.4543e+01 | 1.00e+00 | 1.73e-02 | 2.71e-20 | 1.00e+00 |   4   |
|  15   |  15   |  29   | -1.4545e+01 | 1.00e+00 | 1.67e-02 | 2.71e-20 | 1.00e+00 |   4   |
|  16   |  16   |  31   | -1.4548e+01 | 1.00e+00 | 1.60e-02 | 2.71e-20 | 1.00e+00 |   4   |
|  17   |  17   |  33   | -1.4550e+01 | 1.00e+00 | 1.54e-02 | 3.47e-18 | 1.00e+00 |   4   |
|  18   |  18   |  35   | -1.4551e+01 | 1.00e+00 | 1.48e-02 | 2.71e-20 | 1.00e+00 |   4   |
|  19   |  19   |  37   | -1.4553e+01 | 1.00e+00 | 1.43e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  20   |  20   |  39   | -1.4555e+01 | 1.00e+00 | 1.38e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  21   |  21   |  41   | -1.4556e+01 | 1.00e+00 | 1.46e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  22   |  22   |  43   | -1.4557e+01 | 1.00e+00 | 1.54e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  23   |  23   |  45   | -1.4558e+01 | 1.00e+00 | 1.62e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  24   |  24   |  47   | -1.4559e+01 | 1.00e+00 | 1.69e-02 | 2.71e-20 | 1.00e+00 |   4   |
|  25   |  25   |  49   | -1.4560e+01 | 1.00e+00 | 1.75e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  26   |  26   |  51   | -1.4561e+01 | 1.00e+00 | 1.81e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  27   |  27   |  53   | -1.4561e+01 | 1.00e+00 | 1.86e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  28   |  28   |  55   | -1.4562e+01 | 1.00e+00 | 1.91e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  29   |  29   |  57   | -1.4562e+01 | 1.00e+00 | 1.95e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  30   |  30   |  59   | -1.4562e+01 | 1.00e+00 | 1.99e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  31   |  31   |  61   | -1.4563e+01 | 1.00e+00 | 2.03e-02 | 3.47e-18 | 1.00e+00 |   4   |
|  32   |  32   |  63   | -1.4563e+01 | 1.00e+00 | 2.06e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  33   |  33   |  65   | -1.4563e+01 | 1.00e+00 | 2.08e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  34   |  34   |  67   | -1.4563e+01 | 1.00e+00 | 2.11e-02 | 6.78e-21 | 1.00e+00 |   4   |
|  35   |  35   |  69   | -1.4563e+01 | 1.00e+00 | 2.13e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  36   |  37   |  71   | -1.4563e+01 | 1.00e-01 | 2.13e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  37   |  39   |  73   | -1.4563e+01 | 1.62e-02 | 2.13e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  38   |  40   |  75   | -1.4564e+01 | 1.14e-01 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
|  39   |  42   |  76   | -1.4564e+01 | 1.14e-02 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  40   |  44   |  77   | -1.4564e+01 | 2.48e-03 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
|  41   |  46   |  78   | -1.4564e+01 | 6.99e-04 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
|  42   |  48   |  79   | -1.4564e+01 | 2.06e-04 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
|  43   |  50   |  80   | -1.4564e+01 | 6.11e-05 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
|  44   |  52   |  81   | -1.4564e+01 | 1.82e-05 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
|  45   |  54   |  82   | -1.4564e+01 | 5.43e-06 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
|  46   |  56   |  83   | -1.4564e+01 | 1.62e-06 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
|  47   |  58   |  84   | -1.4564e+01 | 4.84e-07 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
|  48   |  60   |  85   | -1.4564e+01 | 1.44e-07 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
|  49   |  62   |  86   | -1.4564e+01 | 4.31e-08 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
|  50   |  64   |  87   | -1.4564e+01 | 1.29e-08 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
|  51   |  66   |  88   | -1.4564e+01 | 3.84e-09 | 2.30e-02 | 1.73e-18 | 1.00e+00 |   2   |
`xtol` termination condition is satisfied.
Number of iterations: 51, function evaluations: 66, CG iterations: 88, optimality: 2.30e-02, constraint violation: 1.73e-18, execution time: 5.5e+02 s.
scaled x at the solution:
[-4.66907317e-03 -2.64007220e-01  2.86972796e-01  1.33681284e-02
 -3.44705657e-02 -3.15833197e-02 -2.20643345e-02 -1.43399689e-02
 -9.09849613e-03  2.65363685e-01  2.96091054e-01 -3.56714007e-01
 -3.29392404e-01 -1.15200465e-01 -2.45075599e-02  3.43113233e-03
  9.21192735e-03  8.54409172e-03  5.39794791e-02  1.61938437e-01
  2.49243276e-01 -1.34180735e-01 -5.03080467e-02 -1.04734775e-02
  4.67098930e-04  2.06258494e-03  1.45755300e-03 -1.05798858e-01
 -3.17396573e-01 -5.21744394e-01 -1.04950755e-01 -9.52189719e-01
 -3.85395865e-01  8.19982753e-03 -8.47172125e-02 -5.70214095e-03
  2.41340390e-03  3.68141262e-19  2.95400613e-19  2.47958627e-01
 -1.91604871e-02 -4.95917255e-01  1.91604871e-02 -2.99356965e-03
  5.98713930e-03 -3.66317412e-20  2.83990406e-20  3.45223033e-02
 -5.80353151e-01 -3.14387011e-02 -1.58612212e-02 -3.76967091e-02
  5.09189778e-03 -8.26587537e-03  1.21268246e-02  3.92939649e-03
  1.64504367e-03  4.54439763e-01  6.16198481e-02  1.53682388e-02
 -2.05515161e-03  3.09636513e-02  6.78692816e-03 -6.16545482e-03
  1.01548793e-02  2.79021747e-03  1.03960709e-03  1.06330122e-01
  3.18990365e-01  4.71116384e-01  4.61828957e-01  9.56971095e-01
  3.63137936e-01  6.55326165e-01 -9.66730578e-02 -1.72717898e-02
 -9.34117075e-03  2.54045640e-19 -3.27799523e-19  4.91240822e-02
 -1.97210608e-01 -9.82481644e-02  1.97210608e-01  5.61589353e-02
 -1.12317871e-01 -1.19638512e-19  8.38753580e-20 -4.19174781e-01
 -1.09064964e-01 -8.14248414e-02  6.24681282e-02  3.74080477e-01
  1.71858646e-01  3.75381622e-02 -2.87397552e-02 -1.73810838e-02
 -9.86869990e-03  1.35827633e-01  3.86529875e-01 -4.48150087e-02
 -3.02608542e-03  9.56656956e-02  1.54211965e-02 -9.07825626e-03
 -2.68313124e-02 -1.59588287e-02 -8.92415908e-03]
Performing time-step optimization.
Optimized step size: 0.23042

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =         -14.529186835181
  Standard error                        +/-           0.004924266914

 Time taken in block    : : :       4.5980

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -14.529186835181 +/- 0.004924266914      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.464798423357


 =========================================================================

 Total PyCasino real time : : :    4426.5131
